"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu05022","mmu05022","Pathways of neurodegeneration - multiple diseases","258/2188","471/8997",2.90785231650761e-48,9.24697036649421e-46,4.7137816499176e-46,"17762/14810/12669/226977/54130/56436/11739/11740/11789/11836/56444/11937/11938/53313/51897/329015/76559/71679/11946/11947/66043/11949/28080/20238/20239/233871/12005/53623/12048/12028/109880/12287/12288/70405/12333/12334/19058/12367/12359/12460/12568/68942/12857/12858/12859/12864/12867/12995/13000/13001/12387/110323/12865/12866/66445/13063/13067/16594/13191/69654/53598/67665/59288/22428/13385/13542/13543/13544/108058/56228/233908/22154/14682/14763/14799/14800/14802/14816/108071/14828/56637/15114/15108/15194/215114/13665/16438/69926/93687/27373/12322/12323/12325/16572/16574/16573/16593/74764/18750/18751/18752/269881/26408/215999/67414/170731/26413/26417/26419/26420/26414/66734/67443/26395/26396/26397/26399/26400/56717/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/380684/18039/18040/14811/14812/18125/641340/57320/19132/75669/225326/18795/18797/18803/19055/19056/67738/105675/67089/19179/19182/23996/19181/19184/26440/19166/19167/26441/26442/26443/26444/73677/19170/26445/26446/19173/19175/69077/66997/23997/59029/70247/21762/22123/19185/66413/17463/57296/67151/78330/20743/18798/22273/67003/66576/67530/22272/66152/271457/17274/19353/110157/15461/16653/67790/12421/22186/78294/20190/20191/13162/66945/67680/237782/18412/20907/20617/230908/22142/22143/22146/22144/22145/53857/238463/545486/22151/73710/22152/22153/227613/67951/56480/269523/641376/53333/68015/22195/22201/22202/22223/66694/29869/56491/22333/22334/22335/74781/217695",258
"mmu05016","mmu05016","Huntington disease","181/2188","302/8997",5.16230992457322e-41,8.20807278007142e-39,4.18418804412777e-39,"14810/226977/54130/56436/11739/11740/11771/11772/71770/11773/232910/56444/51897/329015/76559/71679/11946/11947/66043/11949/28080/53623/12028/12287/12367/12914/12757/74325/67300/12857/12858/12859/12864/12867/110323/12865/12866/66445/13063/13067/16594/13191/69654/53598/67665/59288/22428/13385/20512/20511/22154/14682/14799/14800/14802/108071/15114/15194/433759/15182/215114/16438/69926/16572/16574/16573/16593/74764/269881/26408/26419/26420/26414/26400/56717/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/14812/641340/75669/225326/18795/18797/105675/67089/19179/19182/23996/19181/19184/26440/19166/19167/26441/26442/26443/26444/73677/19170/26445/26446/19173/19175/69077/66997/23997/59029/70247/21762/22123/19185/66413/17463/57296/67151/78330/18798/22273/67003/66576/67530/22272/66152/12421/66420/245841/20020/231329/66945/67680/20656/20907/22142/22143/22146/22144/22145/53857/238463/545486/22151/73710/22152/22153/227613/67951/21780/66694/29869/22333/22334/22335/74781",181
"mmu05014","mmu05014","Amyotrophic lateral sclerosis","206/2188","369/8997",4.48723879188055e-40,4.75647311939338e-38,2.42468341736703e-38,"14810/11461/226977/54130/56436/11744/11750/56444/51897/329015/76559/71679/11946/11947/66043/11949/28080/20239/233871/12048/12028/19058/12367/12359/12460/68942/12857/12858/12859/12864/12867/110323/12865/12866/66445/13063/13067/16594/13191/69654/53598/67665/59288/22428/218210/20511/13869/233908/22154/14799/14800/14828/15114/15185/13665/69926/16572/16574/16573/16593/74764/26408/17184/215999/66734/67443/26397/26399/56717/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/380684/18039/18040/14811/14812/18125/641340/103468/234865/170762/227720/18141/18226/19069/71805/269966/53319/19132/75669/225326/107939/19055/19056/18643/18645/67089/19179/19182/23996/19181/19184/26440/19166/19167/26441/26442/26443/26444/73677/19170/26445/26446/19173/19175/69077/66997/23997/59029/70247/21762/22123/19185/66413/17463/57296/67151/78330/70699/22273/67003/66576/67530/22272/66152/271457/17274/19353/66679/67790/12421/19386/15382/53379/229279/66945/67680/110379/72124/237782/18412/20383/225027/230908/22142/22143/22146/22144/22145/53857/238463/545486/22151/73710/22152/22153/227613/67951/56480/269523/641376/53333/108989/66694/29869/56491/22333/74781",206
"mmu05012","mmu05012","Parkinson disease","163/2188","264/8997",2.75624896917082e-39,2.1912179304908e-37,1.11700616119028e-37,"17762/224129/56436/11739/11740/17161/109731/71679/11946/11947/66043/11949/28080/12048/12028/70405/12367/12857/12858/12859/12864/12867/110323/12865/12866/66445/13063/13067/16594/108058/56228/22154/14677/14678/14679/14680/14683/14763/14828/13665/16438/18747/18749/12322/12323/12325/16572/16574/16573/16593/74764/26408/215999/67414/170731/26419/26420/26414/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/57320/18803/105675/67089/19179/19182/23996/19181/19184/26440/19166/19167/26441/26442/26443/26444/73677/19170/26445/26446/19173/19175/69077/66997/23997/59029/70247/21762/22123/19185/66413/17463/57296/67151/78330/22273/67003/66576/67530/22272/66152/22186/78294/67547/227059/277468/13162/66945/67680/20617/22142/22143/22146/22144/22145/53857/238463/545486/22151/73710/22152/22153/227613/67951/56551/68015/21823/22195/22201/22202/22223/66694/22333/22334/22335",163
"mmu05020","mmu05020","Prion disease","157/2188","268/8997",5.94387524352438e-34,3.78030465488151e-32,1.92706692105843e-32,"17967/14810/56436/11739/11740/71679/11946/11947/66043/11949/28080/12028/12260/12262/12287/12288/19058/12367/12389/12857/12858/12859/12864/12867/12995/13000/13001/110323/12865/12866/66445/13063/13067/16594/14360/22154/14828/56637/193740/15482/15512/15481/13665/16438/18747/18749/16572/16574/16573/16593/74764/18753/215999/26413/26417/26419/26420/26414/17968/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/14811/14812/19055/19056/105675/67089/19179/19182/23996/19181/19184/26440/19166/19167/26441/26442/26443/26444/73677/19170/26445/26446/19173/19175/69077/66997/23997/59029/70247/21762/22123/19185/66413/17463/57296/67151/78330/22273/67003/66576/67530/22272/66152/19353/19354/20190/20191/66945/67680/20867/22142/22143/22146/22144/22145/53857/238463/545486/22151/73710/22152/22153/227613/67951/66694/22333/22334/22335",157
"mmu04144","mmu04144","Endocytosis","158/2188","272/8997",1.47590525933834e-33,7.8222978744932e-32,3.98753350768604e-32,"230597/227700/78618/347722/216439/213990/218038/11771/11772/71770/11773/232910/69710/212285/56443/11867/11840/11843/11844/11845/228998/77038/66251/66713/74117/242894/74192/76709/56378/68089/67771/109689/216869/13196/211914/72685/211673/99371/30948/12345/12389/12340/12343/12402/208650/12540/68953/68942/75608/76959/105513/12757/74325/67300/19157/19158/13429/13430/103967/232227/216238/13660/259300/57440/98878/13859/13854/13855/13858/216963/26385/15239/193740/15482/15512/15481/245666/243621/71955/16396/16572/16574/16573/18759/72543/16004/83814/17999/93742/18571/18720/18719/18717/73728/74002/234353/107338/140500/19325/106572/77407/19341/271457/19344/19345/17274/54189/15461/53869/78287/74998/52055/11848/216724/70432/20405/20404/20408/58194/54673/17126/98366/69780/27681/56440/55988/67804/54198/225861/69150/69178/72183/229285/20779/70527/20844/56324/22042/22088/84092/30930/69091/52348/107305/28084/66914/56433/65114/70160/22365/116733/66201/73178/68524/330319/107568/218441/319740",158
"mmu05010","mmu05010","Alzheimer disease","197/2188","383/8997",1.06047025435276e-31,4.81756486977396e-30,2.45582585218534e-30,"17762/14810/12669/11487/56436/11739/11740/11651/23797/11785/11789/11836/11937/11938/53313/51897/329015/76559/71679/11946/11947/66043/11949/28080/12005/109880/12288/70405/12333/12334/19058/12367/12568/12857/12858/12859/12864/12867/12995/13000/13001/12387/110323/12865/12866/66445/13063/13067/16594/13542/13543/13544/15925/14433/22154/14682/108071/56637/15108/13665/16367/384783/16438/93687/27373/16572/16574/16573/16593/74764/16971/26408/215999/26413/26417/26419/26420/26414/26395/26396/26400/56717/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/16151/14811/14812/18125/641340/75669/225326/18795/18797/19055/19056/67738/105675/67089/19179/19182/23996/19181/19184/26440/19166/19167/26441/26442/26443/26444/73677/19170/26445/26446/19173/19175/69077/66997/23997/59029/70247/21762/22123/19185/66413/17463/57296/67151/78330/18798/22273/67003/66576/67530/22272/66152/110157/15461/16653/12421/20168/68585/67547/227059/277468/66945/67680/20617/22142/22143/22146/22144/22145/53857/238463/545486/22151/73710/22152/22153/227613/67951/66694/234664/29869/22333/22334/22335/74781",197
"mmu05132","mmu05132","Salmonella infection","142/2188","253/8997",4.53443196328385e-28,1.80243670540533e-26,9.18819108349621e-27,"66395/50884/11308/11461/226977/54130/11651/23797/56443/11867/11840/11845/68724/67166/56444/66713/74117/242894/74192/76709/56378/68089/67771/17920/12028/12367/12540/12387/13063/13067/20430/76884/19157/19158/16594/622434/13427/13426/235661/234663/13191/69654/53598/67665/59288/22428/67068/13424/110350/56455/68097/13430/100041194/140580/140579/22027/66482/20336/105504/53413/71999/192176/286940/68794/14433/22154/18479/70297/170760/15519/15516/16649/16648/16646/16572/16574/16573/16593/74764/26409/26413/26417/26419/26420/26414/67938/26395/26396/26397/26398/26399/26400/17113/16151/18704/18481/225326/320795/18643/18645/19878/271457/19344/19345/319642/19353/110157/56044/15461/11848/11852/56212/20130/27050/21402/66616/68652/66724/22142/22143/22146/22144/22145/53857/238463/545486/22151/73710/22152/22153/227613/67951/56551/77573/71732/80743/228545/269338/218035/245880/73178/110750",142
"mmu05017","mmu05017","Spinocerebellar ataxia","91/2188","141/8997",2.46016634470635e-24,8.69258775129577e-23,4.4311768080091e-23,"14810/56436/11739/11740/69597/11651/23797/11937/11938/53313/51897/329015/76559/20238/54138/20239/233871/53623/12286/71722/13063/13067/13131/20513/14682/14799/14800/14816/16438/16504/56543/18750/18751/18752/26408/215999/26419/26420/26414/56717/14811/14812/67134/641340/74143/75669/225326/18795/18797/105675/67089/19179/19182/23996/19181/19184/26440/19166/19167/26441/26442/26443/26444/73677/19170/26445/26446/19173/19175/69077/66997/23997/59029/70247/21762/22123/19185/66413/17463/57296/67151/80912/20743/18798/12421/20190/29869/22333/22334/22335/74781",91
"mmu01200","mmu01200","Carbon metabolism","78/2188","121/8997",5.55501773106383e-21,1.7664956384783e-19,9.00497611140873e-20,"110208/66171/353204/14718/14719/11409/11428/11429/80911/68738/60525/11532/72141/76282/108682/11674/11676/239017/12359/12974/14661/13382/93747/13806/13807/13885/14433/14381/104174/227095/216019/15275/67834/15926/15929/269951/18746/107029/109264/17436/17449/17448/104776/18293/78920/235339/18597/68263/110821/66904/18641/18642/56421/18648/56012/18655/18663/67078/19139/110639/18563/108037/71832/224530/170718/66945/67680/257635/236539/107272/56451/20916/20917/21351/110460/110446/21881/21991",78
"mmu04723","mmu04723","Retrograde endocannabinoid signaling","88/2188","148/8997",4.65408191125212e-20,1.34545277070743e-18,6.8586470271084e-19,"66082/432530/224129/11512/11514/11515/53623/12286/12287/12288/12801/269060/14073/14688/14693/14696/14701/14702/14704/14394/14396/14397/14400/14401/14402/14406/14677/14678/14679/14681/14682/14799/14800/14802/14816/108071/16438/18747/18749/16519/16522/18750/18751/18752/23945/26413/26417/26419/26420/26414/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/18795/18797/78330/18798/116837/72961/140919/22348",88
"mmu03040","mmu03040","Spliceosome","81/2188","134/8997",3.49498948218021e-19,9.26172212777755e-18,4.7213015811908e-18,"56215/71702/27967/66070/74351/72047/212880/13207/13204/53817/233908/15381/15387/76936/51810/193740/15482/15512/15481/192170/27756/67678/66441/23983/68479/66101/68816/54633/56194/28000/68988/70052/68879/192159/70767/67959/319322/64340/66810/67039/19655/15382/229279/20638/20637/20630/68981/20639/68011/67465/75062/81898/101943/107701/66055/107686/67332/66585/53607/20227/28035/66354/76938/67958/14105/110809/20382/20383/57317/20384/67996/225027/67439/56070/331401/20462/108121/22185/320632/20624/60321",81
"mmu04721","mmu04721","Synaptic vesicle cycle","53/2188","77/8997",1.59333026948468e-16,3.77885521043657e-15,1.92632804504215e-15,"11771/11772/71770/11773/232910/12286/12287/12757/74325/67300/12889/12890/235415/13429/13430/103967/20512/20511/20510/20513/18195/19339/116837/243616/232333/13162/15567/104245/240332/14664/108124/20614/20907/56216/20910/20979/382018/208898/11972/22318/11964/11966/66335/73834/11973/66144/66237/108664/11984/72961/140919/22348/11975",53
"mmu05415","mmu05415","Diabetic cardiomyopathy","106/2188","211/8997",1.66364694799094e-16,3.77885521043657e-15,1.92632804504215e-15,"11739/11740/11651/23797/11937/11938/53313/71679/11946/11947/66043/11949/28080/13033/12857/12858/12859/12864/12867/12896/110323/12865/12866/66445/108058/14433/14381/14583/14782/56637/20525/14936/16367/12322/12323/12325/18750/18751/18753/18752/26419/26420/26414/55951/70456/56717/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/18597/68263/11545/18604/236900/18795/18797/19045/19046/105675/19211/78330/18798/22273/67003/66576/67530/22272/66152/19353/19354/20191/66945/67680/17126/210789/66694/22333/22334/22335",106
"mmu04714","mmu04714","Thermogenesis","113/2188","231/8997",2.02146346382844e-16,4.28550254331628e-15,2.18459911178652e-15,"74370/108097/19082/105787/108079/56456/14081/74205/50790/216739/11461/432530/224129/11512/11514/11515/67605/93760/71679/27425/11946/11947/66043/11949/57423/28080/12801/52469/69893/12857/12858/12859/12864/12867/12894/78070/12896/110323/12865/12866/66445/29861/239985/327826/14683/14784/18747/18749/99982/277250/20111/20112/72508/26408/57279/23945/26397/56717/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/66706/73694/227197/226646/68349/595136/75406/225887/17995/72900/78330/22273/67003/66576/67530/22272/66152/15461/16653/19744/20104/66945/67680/67155/20586/57376/20588/68094/20587/20662/64930/22084/66694",113
"mmu01230","mmu01230","Biosynthesis of amino acids","53/2188","79/8997",8.85770295161448e-16,1.76046846163338e-14,8.97425167466204e-15,"353204/14718/14719/11428/11429/76282/108682/11674/11676/109900/27053/11898/12035/12036/12411/107869/12974/13806/13807/14433/14645/67834/15926/15929/269951/18746/108645/238505/11720/232087/209027/69051/66194/56454/18641/18642/56421/18648/56012/18655/18663/19139/110639/18563/108037/71832/170718/257635/236539/107272/21351/21881/21991",53
"mmu04530","mmu04530","Tight junction","88/2188","167/8997",1.60612379554023e-15,3.00439627636349e-14,1.53153600317768e-14,"51792/71978/76089/109711/108097/19082/105787/108079/11461/60595/75723/56443/11867/16800/102098/66713/74117/242894/74192/76709/56378/68089/67771/192786/21872/12540/70737/58187/18417/13383/23859/53310/54357/22350/15525/16412/18747/18749/18754/18759/16897/26408/14924/18016/231830/26419/26420/26414/67938/17698/26400/17475/56217/77579/71960/17886/17904/216459/83814/17999/26941/93742/18538/19052/19053/19878/17274/235442/19353/19684/109905/70497/11848/19877/105782/20779/13043/20869/104027/22142/22143/22146/22144/22145/53857/238463/21844/21873",88
"mmu04141","mmu04141","Protein processing in endoplasmic reticulum","89/2188","172/8997",4.73266310338513e-15,7.94443397104545e-14,4.04979421231711e-14,"23802/213539/27061/12028/12317/12330/12333/12334/56424/216197/12955/26965/13135/67838/15502/56445/81489/56812/100037258/13002/22027/66753/56228/230904/50762/218811/14376/19089/14828/15505/193740/15482/18415/15519/15516/15512/15481/12282/13665/70361/66890/26408/26419/26420/26414/57377/26400/59007/217365/386649/13200/18453/14827/12304/71853/18786/50907/99683/19358/19359/103963/20014/81910/20224/20334/77371/69162/20338/110379/69276/140740/21402/107513/20832/67437/16430/68292/75744/74126/269523/80286/105245/216080/63958/225896/67812/66530/320011/22393",89
"mmu05208","mmu05208","Chemical carcinogenesis - reactive oxygen species","107/2188","222/8997",4.74667438521583e-15,7.94443397104545e-14,4.04979421231711e-14,"11350/11352/11739/11740/58810/11651/23797/11836/57344/71679/11946/11947/66043/11949/28080/109880/12359/12408/12857/12858/12859/12864/12867/110323/12865/12866/66445/14083/56484/14784/14860/14862/14866/14873/14871/13849/13850/18753/26408/56615/66447/26413/26417/26419/26420/26414/26395/26396/26398/26400/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/16151/18104/18607/105675/19211/19246/19247/78330/22273/67003/66576/67530/22272/66152/19353/110157/15461/16653/66945/67680/20656/20662/20779/66694/22333/22334/22335",107
"mmu04724","mmu04724","Glutamatergic synapse","66/2188","113/8997",7.93058508240111e-15,1.26096302810178e-13,6.42794790889353e-14,"14810/432530/224129/11512/11514/11515/53623/12286/12288/19058/243961/210274/13385/224997/20512/20511/20510/20513/14688/14693/14696/14701/14702/14704/14645/14660/14677/14678/14679/14681/14682/14683/14799/14800/14802/14806/14807/14816/108068/108069/268934/108071/108073/14823/26556/26557/16438/18747/18749/16519/18750/18751/18752/26413/26417/14811/14812/18795/18797/19055/19056/18798/76257/58234/72961/140919",66
"mmu04720","mmu04720","Long-term potentiation","46/2188","67/8997",1.89384806189056e-14,2.86782706514856e-13,1.46191780216113e-13,"14810/432530/11514/11836/109880/12288/70405/19058/12914/108058/14682/14799/14800/14816/108071/16438/18747/18749/12322/12323/12325/12326/18750/18751/18752/20111/20112/26413/26417/26395/26396/14811/14812/18795/18797/19045/19046/19055/19056/58200/18798/110157/109905/215449/15461/16653",46
"mmu00190","mmu00190","Oxidative phosphorylation","73/2188","135/8997",7.48331994552925e-14,1.08167988303559e-12,5.51402522302155e-13,"192113/71679/27425/11946/11947/66043/11949/57423/28080/12857/12858/12859/12864/12867/110323/12865/12866/66445/13063/13067/67895/74776/54405/17991/66091/17992/68202/67130/68375/66108/67273/69875/66414/67184/66495/68194/66046/230075/66916/67264/66218/68342/104130/68197/227197/226646/68349/595136/75406/225887/17995/72900/78330/22273/67003/66576/67530/22272/66152/66945/67680/66694/11972/11964/11966/66335/73834/11973/66144/66237/108664/11984/11975",73
"mmu04140","mmu04140","Autophagy - animal","75/2188","142/8997",1.73039888333515e-13,2.39246454304599e-12,1.21959463630944e-12,"77040/74370/105787/108079/11651/23797/67605/51897/329015/76559/67841/66615/74244/12048/13030/13033/13144/93739/15289/13665/50540/18518/16367/384783/16438/18747/18749/207565/18753/72508/16783/26409/26413/26417/26419/26420/26414/66734/67443/26395/26396/74302/56717/641340/18607/75669/225326/19052/19053/19211/245860/17274/110157/15461/16653/19338/67790/12421/19744/68441/245670/54170/20130/66922/54673/237782/67474/18412/20869/56480/64930/22084/29869/74781/217695",75
"mmu04810","mmu04810","Regulation of actin cytoskeleton","102/2188","220/8997",4.70637746758891e-13,6.23595014455531e-12,3.1788689912662e-12,"109711/50884/329165/12669/12672/11461/60595/11789/11836/56443/11867/16801/73341/54126/69632/66713/74117/242894/74192/76709/56378/68089/67771/108100/12927/109880/12540/12631/12632/12928/12929/20430/76884/13367/54004/330662/13800/22350/14083/14163/18711/18479/14701/227753/216963/14673/14674/29875/544963/16403/16404/16410/16412/16885/26413/26417/67938/17698/26395/26396/77579/71960/17886/107589/17931/224105/18481/214230/18718/108083/117150/18720/18719/18717/232807/19045/19046/18643/18645/320910/19878/19353/19354/170758/19684/110157/15461/16653/232906/11848/19877/20130/66922/20544/20662/20779/237860/14061/21844/22330/83767/73178",102
"mmu03050","mmu03050","Proteasome","35/2188","47/8997",5.64042315364927e-13,7.17461825144187e-12,3.65736911857679e-12,"56436/67089/19179/19182/23996/19181/19184/26440/19166/19167/26441/26442/26443/26444/73677/19170/26445/26446/19173/19175/69077/66997/23997/59029/70247/21762/22123/19185/66413/17463/57296/67151/19186/19188/19192",35
"mmu00280","mmu00280","Valine, leucine and isoleucine degradation","39/2188","57/8997",2.24321014162322e-12,2.74361855783148e-11,1.39860065510112e-11,"58875/78894/66948/11364/11409/66885/257633/72535/11671/110695/56752/11669/11992/12035/12036/13382/97212/231086/93747/268860/15108/15107/227095/208715/15356/56357/72039/78038/104776/13171/12039/110821/66904/224530/67041/110460/113868/110446/52538",39
"mmu04728","mmu04728","Dopaminergic synapse","70/2188","135/8997",3.56475501918238e-12,4.1984892448148e-11,2.1402427795481e-11,"226849/26932/26931/51792/71978/224129/11651/23797/17161/109731/109689/216869/53623/12286/12287/12288/70405/12846/13195/108058/14688/14693/14696/14701/14702/14704/14677/14678/14679/14680/14681/14682/14683/14799/14800/14802/606496/56637/16438/18747/18749/12322/12323/12325/16519/16522/16572/16574/16573/18750/18751/18752/26419/26420/26414/14811/14812/18795/18797/19045/19046/19052/19053/19055/19056/19049/21770/18798/13162/21823",70
"mmu04540","mmu04540","Gap junction","51/2188","86/8997",4.106654446802e-12,4.66398612172513e-11,2.37753678499063e-11,"432530/224129/11512/11514/11515/21872/14609/22154/14672/14677/14678/14679/14682/14683/14784/14816/108071/16438/18747/18749/104318/18750/18751/18752/26413/26417/26395/26396/18795/18797/234889/18798/110157/15461/16653/20662/20779/22142/22143/22146/22144/22145/53857/238463/545486/22151/73710/22152/22153/227613/67951",51
"mmu04360","mmu04360","Axon guidance","86/2188","181/8997",6.41377459275325e-12,7.03303558791564e-11,3.58519523515064e-11,"11350/226251/231148/319713/69632/12168/19058/12540/12568/12631/12632/13176/12934/65254/259302/13642/13800/13836/13837/13838/13839/270190/13844/13845/108058/14083/14360/18479/14677/14678/14679/56637/16202/16412/12322/12323/12325/18750/16728/16885/241568/26413/26417/67938/17973/17974/18007/53972/224105/18481/214230/93742/18607/18803/18844/18845/243743/235611/54712/19055/19056/19247/19878/218397/19353/19354/170758/110157/15461/16653/11848/19876/268902/19877/20130/20351/20354/20355/20359/20361/20779/117600/14270/237860/107448/22253",86
"mmu00620","mmu00620","Pyruvate metabolism","32/2188","44/8997",1.64943536879785e-11,1.74840149092572e-10,8.9127384840305e-11,"107476/68738/60525/66204/75572/11532/58810/72535/11671/110695/56752/11669/13382/14651/76238/18746/16828/16832/109801/107029/109264/17436/17449/17448/235339/18597/68263/74551/18563/224530/110460/110446",32
